Ticker,Trade,Date,Price,Signal Strength
CMG,SELL,2023-11-01,1950.0,-38.92350054292501
VRSN,BUY,2023-10-30,194.00999450683594,1.4627717981947228
AMT,SELL,2023-10-27,175.5,1.160126189418719
LH,SELL,2023-10-27,204.88999938964844,5.666134976869273
SBAC,SELL,2023-10-27,205.60000610351562,2.678246064167979
CHTR,BUY,2023-10-27,373.010009765625,-25.94259776839459
DGX,SELL,2023-10-27,130.75999450683594,0.8623700215247965
WM,SELL,2023-10-26,164.1199951171875,0.5842452899280488
VZ,SELL,2023-10-25,34.5,-0.3192726813374662
APD,BUY,2023-10-24,275.8999938964844,2.4905462720813603
NFLX,SELL,2023-10-20,405.6300048828125,1.7767247359934686
PFE,BUY,2023-10-19,31.3799991607666,-0.14941507152331113
NDAQ,SELL,2023-10-19,52.02000045776367,0.16308069325938135
TJX,SELL,2023-10-18,90.33000183105469,-0.015438407092872808
ROST,SELL,2023-10-18,117.8499984741211,0.2968900270966799
LULU,SELL,2023-10-17,415.0,-4.106031622427565
EOG,SELL,2023-10-17,133.47000122070312,0.7446184834517453
PXD,SELL,2023-10-16,249.1300048828125,1.5018729393182184
AMCR,BUY,2023-10-13,8.710000038146973,-0.0006191734814535721
CDW,SELL,2023-10-12,215.3300018310547,2.0802444411090733
AXON,SELL,2023-10-12,220.67999267578125,2.9995538726439293
MKTX,SELL,2023-10-09,234.9199981689453,2.0151910497680205
SLB,BUY,2023-10-05,55.529998779296875,-0.6653399018445825
HES,BUY,2023-10-05,142.05999755859375,-0.526969820549823
COP,BUY,2023-10-05,112.51000213623047,-0.5866515015183893
XOM,BUY,2023-10-05,109.80000305175781,-1.9994502711993078
HAL,BUY,2023-10-05,38.029998779296875,-0.46920925465661156
PNW,BUY,2023-10-03,70.55999755859375,0.422026782870887
BKR,BUY,2023-10-03,34.31999969482422,0.058855801754106096
